-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ab5020833dac7c95ba37c60c1b268f78\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ab5020833dac7c95ba37c60c1b268f78\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bdff95836e0f8c487e09636fc599329c\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bdff95836e0f8c487e09636fc599329c\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\865eeb78e49353cf3150d87b26c2c99d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\865eeb78e49353cf3150d87b26c2c99d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02159cf2c13aadb05cb7863038015d6c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b92bca3d8851a756a69eb876b4061300\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b92bca3d8851a756a69eb876b4061300\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1b0e0324b00eef06be7a5a436ed9d172\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1b0e0324b00eef06be7a5a436ed9d172\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5aeb4321b0107269b587d8c1b8777dcc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5aeb4321b0107269b587d8c1b8777dcc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\811627bb4ac7b4e4702f67cfbcc56013\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\811627bb4ac7b4e4702f67cfbcc56013\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\443846322bf6f519344baf621bace3cc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\443846322bf6f519344baf621bace3cc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ccf7e92e7b51da1d8f64875bf25285f1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ccf7e92e7b51da1d8f64875bf25285f1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\042eb284dbed2f41225e3985281a9abc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\042eb284dbed2f41225e3985281a9abc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\29427ae4ba95f094c0fa13c86048d13a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\29427ae4ba95f094c0fa13c86048d13a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5e1e229482d2945ef658018ae895ff7f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5e1e229482d2945ef658018ae895ff7f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7039e240843f95ab24eaf67fe217208d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7039e240843f95ab24eaf67fe217208d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f341e888120ac1ec40f48d761dded574\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f341e888120ac1ec40f48d761dded574\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\814afa61af9be1f54eec3dceae80d6bf\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\814afa61af9be1f54eec3dceae80d6bf\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\996a18b3dc37d67f1155c99d70aabbd5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\996a18b3dc37d67f1155c99d70aabbd5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f14d9fd05b9950dee20538734ed18c84\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f14d9fd05b9950dee20538734ed18c84\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\44c302101df26369a8f26ce59ae7d61b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\44c302101df26369a8f26ce59ae7d61b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e0b09fdcc9787fa713e13301035a58d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e0b09fdcc9787fa713e13301035a58d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\80376f7aef26325e60be09a758a53095\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\80376f7aef26325e60be09a758a53095\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c46fc2efabf21d05fde4d4bbedfd5990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c46fc2efabf21d05fde4d4bbedfd5990\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5f45d8f9e8da4f8b267f87e727798a37\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5f45d8f9e8da4f8b267f87e727798a37\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bbdbb467eb6c3ef580bf0b0dda8b821b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bbdbb467eb6c3ef580bf0b0dda8b821b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\31e520caf41faf8c17db46901dca9b24\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\31e520caf41faf8c17db46901dca9b24\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a3455068a19ed7cb814071858dbaa42b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a3455068a19ed7cb814071858dbaa42b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eca8a9431e296177b54572b1429becff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eca8a9431e296177b54572b1429becff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1397d31650daa0d34ddc97302a0936e0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1397d31650daa0d34ddc97302a0936e0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\86f3f42b523ab9508de18f180e2131da\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\86f3f42b523ab9508de18f180e2131da\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3d5bdd70e1bf470bac9de976e5f48483\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3d5bdd70e1bf470bac9de976e5f48483\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66127fc8d7f1c7e6572a2e264b3c37f9\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66127fc8d7f1c7e6572a2e264b3c37f9\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\91b329846cc37e56f1abddbd5390282a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\91b329846cc37e56f1abddbd5390282a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1985f03e93adfdd8fe977b69ace9628c\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1985f03e93adfdd8fe977b69ace9628c\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ef6010f4ca3b01ed483696136d92ddb2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ef6010f4ca3b01ed483696136d92ddb2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\98e961506b59fa56bd7ff9916b2bfe78\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\98e961506b59fa56bd7ff9916b2bfe78\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b21310f596c6811ed9670738118dc55d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b21310f596c6811ed9670738118dc55d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\51c5f1de8635b0e101692acaa7f6d8cf\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\51c5f1de8635b0e101692acaa7f6d8cf\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b230a7919723cff47f553866b8aa89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b230a7919723cff47f553866b8aa89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b543a681b6c704a4abd37557dbca3c6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b543a681b6c704a4abd37557dbca3c6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bcd98cb803cfba93d6b9a6af98650385\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dff9c7695c95f98110ec4481f067fa56\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dff9c7695c95f98110ec4481f067fa56\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4ea1327ae7fe4f424443df2e5f57e821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4ea1327ae7fe4f424443df2e5f57e821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\03c6d8f5ab57b3e790a5d1f160e3dcb8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\03c6d8f5ab57b3e790a5d1f160e3dcb8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b64e927138bc719a5fa720e88f4d75b3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b64e927138bc719a5fa720e88f4d75b3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4b3c5774aab5c2af53b6671732b82c39\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4b3c5774aab5c2af53b6671732b82c39\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66d7ca50d464853d934c45c98483b959\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\66d7ca50d464853d934c45c98483b959\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4a507959f31fdcd60a14bab48f16e3e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4a507959f31fdcd60a14bab48f16e3e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2af1345cc54a3e6302fe739f23755171\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2af1345cc54a3e6302fe739f23755171\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f4bd755b5b3506692aad251a15ef9a32\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f4bd755b5b3506692aad251a15ef9a32\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b8c36f90c6c8dd54fef8c86e979c3f7a\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b8c36f90c6c8dd54fef8c86e979c3f7a\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7bd28c3c4936ded20cd6370f621d9b03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7bd28c3c4936ded20cd6370f621d9b03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a0466a3f7ec86b0fa547cbbf7981253\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a0466a3f7ec86b0fa547cbbf7981253\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c33162aaad348486b3eafcb668c7c548\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c33162aaad348486b3eafcb668c7c548\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\43ce21503d67c4bee160fa594f587305\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
